LAMMPS data file for BaTiO3 with core-shell model

10 atoms
5 bonds

6 atom types
1 bond types

0.0 4.000 xlo xhi
0.0 4.000 ylo yhi
0.0 4.040 zlo zhi

Masses

1 137.3270
2 0.05
3 47.8670
4 0.05
5 15.9990
6 0.05

Atoms # ID mol-ID type charge x y z

1 1 1 1.900 0.0000 0.0000 0.0000
2 1 2 -1.900 0.0100 0.0100 0.0100
3 2 3 2.100 2.0000 2.0000 2.0200
4 2 4 -2.100 2.0100 2.0100 2.0300
5 3 5 0.700 2.0000 2.0000 0.0000
6 3 6 -0.700 2.0100 2.0100 0.0100
7 4 5 0.700 2.0000 0.0000 2.0200
8 4 6 -0.700 2.0100 0.0100 2.0300
9 5 5 0.700 0.0000 2.0000 2.0200
10 5 6 -0.700 0.0100 2.0100 2.0300

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
